Points,GoalsScored,GoalsConceded,GoalDifference,WinRate,AvgGoals,TrueWinner,PredictedWinner
71,65,43,22,0.5526315789473685,1.7105263157894737,0,0
43,50,53,-3,0.2631578947368421,1.3157894736842106,0,0
60,64,46,18,0.42105263157894735,1.6842105263157894,0,0
69,66,44,22,0.5526315789473685,1.736842105263158,1,0
92,102,33,69,0.7631578947368421,2.6842105263157894,0,1
42,51,58,-7,0.2631578947368421,1.3421052631578947,0,0
70,54,34,20,0.5,1.4210526315789473,0,0
76,65,31,34,0.6052631578947368,1.7105263157894737,0,0
43,37,44,-7,0.3157894736842105,0.9736842105263158,0,0
42,50,56,-6,0.2631578947368421,1.3157894736842106,0,0
42,37,54,-17,0.2894736842105263,0.9736842105263158,0,0
10,9,10,-1,0.375,1.125,0,0
27,29,66,-37,0.18421052631578946,0.7631578947368421,0,0
46,49,53,-4,0.2894736842105263,1.2894736842105263,0,0
35,32,47,-15,0.21052631578947367,0.8421052631578947,0,0
40,36,51,-15,0.23684210526315788,0.9473684210526315,0,0
41,48,60,-12,0.2631578947368421,1.263157894736842,0,0
83,77,51,26,0.6190476190476191,1.8333333333333333,0,0
37,37,53,-16,0.23684210526315788,0.9736842105263158,0,0
49,47,51,-4,0.34210526315789475,1.236842105263158,0,0
59,62,47,15,0.4473684210526316,1.631578947368421,0,0
49,47,58,-11,0.3684210526315789,1.236842105263158,0,0
42,54,57,-3,0.23684210526315788,1.4210526315789473,0,0
44,43,52,-9,0.2894736842105263,1.131578947368421,0,0
37,39,58,-19,0.23684210526315788,1.0263157894736843,0,0
27,28,63,-35,0.10526315789473684,0.7368421052631579,0,0
50,39,50,-11,0.34210526315789475,1.0263157894736843,0,0
40,36,49,-13,0.21052631578947367,0.9473684210526315,0,0
43,44,60,-16,0.2894736842105263,1.1578947368421053,0,0
47,38,46,-8,0.3157894736842105,1.0,0,0
63,80,57,23,0.4473684210526316,2.1052631578947367,0,0
40,43,71,-28,0.2894736842105263,1.131578947368421,0,0
77,57,30,27,0.5,1.3571428571428572,0,0
77,70,32,38,0.5789473684210527,1.8421052631578947,0,0
47,40,48,-8,0.34210526315789475,1.0526315789473684,0,0
40,33,63,-30,0.2894736842105263,0.868421052631579,0,0
42,40,52,-12,0.2894736842105263,1.0526315789473684,0,0
47,47,56,-9,0.34210526315789475,1.236842105263158,0,0
93,99,29,70,0.7368421052631579,2.6052631578947367,1,1
50,52,57,-5,0.3684210526315789,1.368421052631579,0,0
58,49,58,-9,0.4473684210526316,1.2894736842105263,0,0
49,66,59,7,0.3684210526315789,1.736842105263158,0,0
43,53,73,-20,0.34210526315789475,1.394736842105263,0,0
38,32,58,-26,0.2631578947368421,0.8421052631578947,0,0
