Team,Season,TrueWinner,PredictedWinner,Correct,Points,GoalsScored,GoalsConceded,GoalDifference,WinRate,AvgGoals
Ath Madrid,2021-22,0,0,True,71,65,43,22,0.5526315789473685,1.7105263157894737
Valencia,2020-21,0,0,True,43,50,53,-3,0.2631578947368421,1.3157894736842106
Celta,2001-02,0,0,True,60,64,46,18,0.42105263157894735,1.6842105263157894
La Coruna,1999-2000,1,0,False,69,66,44,22,0.5526315789473685,1.736842105263158
Real Madrid,2010-11,0,0,True,92,102,33,69,0.7631578947368421,2.6842105263157894
Betis,2008-09,0,0,True,42,51,58,-7,0.2631578947368421,1.3421052631578947
Sevilla,2019-20,0,0,True,70,54,34,20,0.5,1.4210526315789473
Ath Madrid,2012-13,0,0,True,76,65,31,34,0.6052631578947368,1.7105263157894737
Osasuna,2007-08,0,0,True,43,37,44,-7,0.3157894736842105,0.9736842105263158
Getafe,2008-09,0,0,True,42,50,56,-6,0.2631578947368421,1.3157894736842106
Granada,2012-13,0,0,True,42,37,54,-17,0.2894736842105263,0.9736842105263158
Osasuna,2023-24,0,0,True,10,9,10,-1,0.375,1.125
Salamanca,1998-99,0,0,True,27,29,66,-37,0.18421052631578946,0.7631578947368421
Sociedad,2003-04,0,0,True,46,49,53,-4,0.2894736842105263,1.2894736842105263
Sociedad,2006-07,0,0,True,35,32,47,-15,0.21052631578947367,0.8421052631578947
Oviedo,1997-98,0,0,True,40,36,51,-15,0.23684210526315788,0.9473684210526315
Betis,2019-20,0,0,True,41,48,60,-12,0.2631578947368421,1.263157894736842
Valencia,1995-96,0,0,True,83,77,51,26,0.6190476190476191,1.8333333333333333
Girona,2018-19,0,0,True,37,37,53,-16,0.23684210526315788,0.9736842105263158
Espanol,2014-15,0,0,True,49,47,51,-4,0.34210526315789475,1.236842105263158
Sevilla,2018-19,0,0,True,59,62,47,15,0.4473684210526316,1.631578947368421
Betis,1998-99,0,0,True,49,47,58,-11,0.3684210526315789,1.236842105263158
Zaragoza,2000-01,0,0,True,42,54,57,-3,0.23684210526315788,1.4210526315789473
Espanol,2012-13,0,0,True,44,43,52,-9,0.2894736842105263,1.131578947368421
Levante,2004-05,0,0,True,37,39,58,-19,0.23684210526315788,1.0263157894736843
Santander,2011-12,0,0,True,27,28,63,-35,0.10526315789473684,0.7368421052631579
Alaves,2018-19,0,0,True,50,39,50,-11,0.34210526315789475,1.0263157894736843
Betis,2006-07,0,0,True,40,36,49,-13,0.21052631578947367,0.9473684210526315
Ath Bilbao,2000-01,0,0,True,43,44,60,-16,0.2894736842105263,1.1578947368421053
Getafe,2004-05,0,0,True,47,38,46,-8,0.3157894736842105,1.0
Barcelona,2000-01,0,0,True,63,80,57,23,0.4473684210526316,2.1052631578947367
Almeria,2013-14,0,0,True,40,43,71,-28,0.2894736842105263,1.131578947368421
La Coruna,1996-97,0,0,True,77,57,30,27,0.5,1.3571428571428572
Valencia,2014-15,0,0,True,77,70,32,38,0.5789473684210527,1.8421052631578947
Albacete,2003-04,0,0,True,47,40,48,-8,0.34210526315789475,1.0526315789473684
Valladolid,2022-23,0,0,True,40,33,63,-30,0.2894736842105263,0.868421052631579
Elche,2021-22,0,0,True,42,40,52,-12,0.2894736842105263,1.0526315789473684
Betis,2011-12,0,0,True,47,47,56,-9,0.34210526315789475,1.236842105263158
Barcelona,2017-18,1,0,False,93,99,29,70,0.7368421052631579,2.6052631578947367
Zaragoza,2004-05,0,0,True,50,52,57,-5,0.3684210526315789,1.368421052631579
Sevilla,2017-18,0,0,True,58,49,58,-9,0.4473684210526316,1.2894736842105263
Sociedad,2017-18,0,0,True,49,66,59,7,0.3684210526315789,1.736842105263158
Vallecano,2011-12,0,0,True,43,53,73,-20,0.34210526315789475,1.394736842105263
Tenerife,2001-02,0,0,True,38,32,58,-26,0.2631578947368421,0.8421052631578947
